bat,
3 0.5588848 1.0273124851235444 15355.66946720148,
2 0.81902915 0.9922821418967585 21701.075807595564,
2 0.0001,
2.9 0.7,
0.7114809 0.06509355,
Bai257,
3 0.6552869 1.1149342777091564 8904.701031217135,
3 0.7419436 1.0918552411123799 10792.802206243074,
3 0.74477834 0.9271228558118965 20334.224507998802,
2 0.69736975 1.0502556264619807 16399.732625370656,
3 0.72298765 1.0095359229305314 14989.002744775675,
2 0.73400867 1.0599565690827404 18722.903816159527,
2 0.8292191 0.9852934753812363 33763.53589984388,
4 0.7383926 1.104886200341545 13646.583043067358,
2 0.80216634 1.0912422234529084 27332.56668656291,
2 0.8292595 0.9104335201484126 36454.844255916774,
2 0.0001,
2.6 0.66332495807108,
0.7495413 0.053131692,
Bai253,
3 0.73069215 1.0882664726867377 9037.977292381365,
4 0.74927944 1.0077808268483883 6907.53748946066,
3 0.7742284 1.0588188565208319 13137.495589490343,
2 0.68363297 1.1513641326882684 8362.524876995076,
3 0.7739087 0.9867943413481558 11570.96393313545,
2 0.78268284 1.093376878037943 11566.082247912402,
2 0.82172143 1.114791581722439 15298.554294557864,
3 0.7706597 0.9425056044501785 9481.60020481007,
2 0.8000941 1.1927662019471326 16176.642341068766,
2 0.8295295 1.1246198124761664 19139.790816467535,
2 0.0001,
2.6 0.66332495807108,
0.77164286 0.04089706,
Bai253,
2 0.66102356 0.9615793803587994 3525.3327460388973,
2 0.6795114 1.060653432981882 3372.0896406759516,
2 0.6595353 0.8959241116742559 3718.946207871823,
2 0.6424684 1.0888425392151337 2922.874482524428,
2 0.69600534 0.9062623076216433 3713.651477630923,
2 0.59846115 1.0689278555632207 2793.288099929198,
2 0.68266845 0.8571922109063301 3932.78359834002,
2 0.6302021 0.951672383270464 4346.174981021215,
2 0.6655444 0.9628804254053374 4019.919963915002,
3 0.42187038 1.0725506293349478 2244.26656063808,
2 0.0001,
2.1 0.3,
0.63372904 0.07550453,
Bai257,
5 0.48953962 1.0597859003441532 4770.040264268149,
2 0.668303 1.4871271690138304 4478.8220317249015,
3 0.53692174 1.041012911693675 5011.634955422125,
Bai257,
5 0.48953962 1.0597859003441532 4770.040264268149,
2 0.668303 1.4871271690138304 4478.8220317249015,
3 0.53692174 1.041012911693675 5011.634955422125,
2 0.6674788 0.9891381436711875 4715.324267685046,
3 0.5445127 0.8773285561193831 4996.365141014948,
2 0.48641193 1.2166504096967241 4486.0819113525295,
2 0.62334746 0.8327802537989905 5283.030453091424,
2 0.52084774 0.9410151019499863 5719.611102322432,
2 0.5734663 0.8813094630426703 5546.104984171219,
3 0.50529003 1.2466672254660807 4349.274621943821,
2 0.0001,
2.6 0.9165151389911681,
0.56161195 0.06567184,
Bai260,
2 0.61641234 0.9777041637104272 4805.239307824582,
2 0.6029618 1.0664967758244979 3802.2170149633193,
2 0.6195014 1.007978889474807 4728.655316285339,
4 0.5073326 1.030172423721457 3497.8715087493065,
2 0.62365574 0.9732739828677155 4096.882431156081,
2 0.55813247 1.0258693427564474 3399.5639891892424,
2 0.65244997 0.8801240609694021 5037.106451760096,
2 0.632467 0.9677564442791541 5961.864336459671,
2 0.6380741 0.9091908121325559 5338.478150215236,
2 0.5106991 1.0538996629417294 2916.17451913311,
2 0.0001,
2.2 0.6,
0.59616864 0.04963947,
Dan48,
3 0.8407348 0.5969311254032232 65202.850663069556,
3 0.81248426 0.5998256974484466 41213.094211779,
3 0.8676762 0.5367021930622018 68802.3576604698,
3 0.81445855 0.6629802668523698 39314.651275651864,
3 0.83961415 0.6692643853148897 63851.319507501146,
4 0.7379973 0.5939806599738364 48796.27042417811,
3 0.884151 0.6186001488684272 85938.49957224324,
3 0.8401656 0.6216470488257555 83671.42166034252,
3 0.8779524 0.5997729724469721 114700.62926325771,
5 0.59729403 0.5920239199195829 30208.447528097244,
2 0.0001,
3.3 0.6403124237432849,
0.8112529 0.08161654,
Qiao13,
2 0.44118306 1.026553518159692 2882.905778938147,
2 0.46986055 0.9769088595296439 2973.0619577934704,
3 0.44080016 0.9137163040046535 3361.8009983629545,
3 0.45932874 1.0438279626310643 3099.5021148203145,
2 0.4673896 0.8972354115670995 3090.194853354583,
2 0.43007353 1.054195333341188 2587.8239616811597,
3 0.42080382 0.8935931739682335 3518.0095689286914,
2 0.47477928 1.0584531331215328 3962.8059540411523,
3 0.43350336 0.9375562615465638 3707.2593902409712,
3 0.41937342 1.0396645495178403 2611.053136711286,
2 0.0001,
2.5 0.5,
0.44570956 0.019585153,
Huang109,
2 0.6769395 1.0051053339554499 3514.405426507856,
2 0.6886172 0.9324465158627362 3194.649351915945,
2 0.69143987 0.9762342160294392 3694.882869125809,
2 0.6456029 0.9080440296538512 3111.3223406892826,
2 0.7136052 1.0652486374503483 3786.962466625157,
2 0.62353957 0.9079221342352651 2965.1580712354953,
4 0.43859056 0.9264751385747514 3826.3449395250377,
2 0.6489969 0.9587960505763063 4012.6334470738675,
2 0.71511 1.0591662176796848 4231.0020633125705,
2 0.52714014 1.342821792731169 2633.779174132475,
2 0.0001,
2.2 0.6,
0.6369582 0.08427771,
Bai257,
5 0.48953962 1.0597859003441532 4770.040264268149,
2 0.668303 1.4871271690138304 4478.8220317249015,
Bai257,
3 0.6721976 1.1251822179768893 8998.263246059105,
3 0.7672674 1.0189119243470637 18002.03817765958,
3 0.75589746 0.948486194816752 22401.93712225583,
3 0.73748076 0.9665718109572953 19699.603948514985,
3 0.73165935 0.9903189946073032 15605.775609138176,
2 0.7392289 0.966172959995397 15689.408727561322,
2 0.80492026 1.017585620966943 24936.982450478743,
4 0.7259429 1.1122385793092187 9995.83884400594,
2 0.8173795 1.1671543815577936 32141.01151454994,
2 0.84776664 0.9597762530343648 45812.32647632504,
2 0.0001,
2.7 0.6403124237432849,
0.7599741 0.04867623,
Bai257,
3 0.6721976 1.1251822179768893 8998.263246059105,
3 0.7672674 1.0189119243470637 18002.03817765958,
3 0.75589746 0.948486194816752 22401.93712225583,
3 0.73748076 0.9665718109572953 19699.603948514985,
3 0.73165935 0.9903189946073032 15605.775609138176,
2 0.7392289 0.966172959995397 15689.408727561322,
2 0.80492026 1.017585620966943 24936.982450478743,
4 0.7259429 1.1122385793092187 9995.83884400594,
2 0.8173795 1.1671543815577936 32141.01151454994,
2 0.84776664 0.9597762530343648 45812.32647632504,
2 0.0001,
2.7 0.6403124237432849,
0.7599741 0.04867623,
Bai257,
Bai257,
Bai257,
Bai257,
3 0.6721976 1.1251822179768893 8998.263246059105,
3 0.7672674 1.0189119243470637 18002.03817765958,
3 0.75589746 0.948486194816752 22401.93712225583,
3 0.73748076 0.9665718109572953 19699.603948514985,
3 0.73165935 0.9903189946073032 15605.775609138176,
2 0.7392289 0.966172959995397 15689.408727561322,
2 0.80492026 1.017585620966943 24936.982450478743,
4 0.7259429 1.1122385793092187 9995.83884400594,
2 0.8173795 1.1671543815577936 32141.01151454994,
2 0.84776664 0.9597762530343648 45812.32647632504,
2 0.0001,
2.7 0.6403124237432849,
0.7599741 0.04867623,
Bai257,
3 0.6552869 1.1149342777091564 8904.701031217135,
3 0.7419436 1.0918552411123799 10792.802206243074,
3 0.74477834 0.9271228558118965 20334.224507998802,
2 0.69736975 1.0502556264619807 16399.732625370656,
3 0.72298765 1.0095359229305314 14989.002744775675,
2 0.73400867 1.0599565690827404 18722.903816159527,
2 0.8292191 0.9852934753812363 33763.53589984388,
4 0.7383926 1.104886200341545 13646.583043067358,
2 0.80216634 1.0912422234529084 27332.56668656291,
2 0.8292595 0.9104335201484126 36454.844255916774,
2 0.0001,
2.6 0.66332495807108,
0.7495413 0.053131692,
Bai253,
3 0.73069215 1.0882664726867377 9037.977292381365,
4 0.74927944 1.0077808268483883 6907.53748946066,
3 0.7742284 1.0588188565208319 13137.495589490343,
2 0.68363297 1.1513641326882684 8362.524876995076,
3 0.7739087 0.9867943413481558 11570.96393313545,
2 0.78268284 1.093376878037943 11566.082247912402,
2 0.82172143 1.114791581722439 15298.554294557864,
3 0.7706597 0.9425056044501785 9481.60020481007,
2 0.8000941 1.1927662019471326 16176.642341068766,
2 0.8295295 1.1246198124761664 19139.790816467535,
2 0.0001,
2.6 0.66332495807108,
0.77164286 0.04089706,
Bai260,
3 0.65779495 1.1273095317977062 10071.831890575328,
3 0.7072908 0.9902467615830146 8362.122968193225,
4 0.7342831 1.0741963284148137 13831.742176822689,
2 0.6813947 1.1721794951389222 12250.326421776623,
3 0.74832374 1.0783909978137554 15762.805023282563,
2 0.7325173 1.0741319413654822 13347.49642933576,
3 0.74122137 1.089095576699309 18658.362010793386,
4 0.73406905 1.1203179039558293 12219.75549846391,
3 0.5588848 1.0273124851235444 15355.66946720148,
2 0.81902915 0.9922821418967585 21701.075807595564,
2 0.0001,
2.9 0.7,
0.7114809 0.06509355,
Dan48,
2 0.6663535 1.113079995155647 6388.640888811263,
3 0.6053127 0.9901059260448961 6466.210931493149,
2 0.7356987 1.091804572898342 14191.283451471598,
2 0.7034829 1.169959248414143 13277.81788235685,
3 0.65316415 0.9568415792984734 12829.544629914206,
2 0.8343251 1.1869595110297722 32206.112608696258,
2 0.84568304 1.0984805828895137 33231.933676550485,
3 0.6970309 1.0193337404203535 11807.948032008244,
2 0.8373644 1.3383218747293482 31646.924798175336,
2 0.85691977 1.2319161413611233 41215.9523183478,
2 0.0001,
2.3 0.45825756949558405,
0.7435335 0.0879742,
Qiao13,
2 0.60932535 1.2091112804045638 9490.96077153439,
2 0.72846514 1.088883410994683 11992.751652673876,
2 0.7411878 1.2460912618895608 17426.96165772239,
2 0.7054059 1.1593701755322996 19203.902771233094,
2 0.7221891 1.0711007536877388 23275.926458491795,
2 0.75189954 1.1155685743232246 17348.845437491702,
2 0.8695488 1.0678538760823162 53827.50349650036,
4 0.6576738 1.1318503664959991 14946.333410159554,
2 0.8365522 1.2127430833211361 34337.5221852993,
2 0.8613017 1.2562421817002134 49510.334429984694,
2 0.0001,
2.2 0.6,
0.748355 0.081095494,
Huang109,
2 0.72302955 1.2054627717893587 8368.32997154387,
3 0.77413434 1.1881477794164785 9152.73380524088,
2 0.8105167 1.1128346566737477 16034.990788305016,
3 0.75593525 1.1153200601626778 10199.049434750088,
3 0.77997917 1.2008162006085406 15569.248111786275,
4 0.7713072 1.1460585656107312 16530.696687330415,
3 0.82569593 1.1733858271964561 29902.89206488747,
3 0.7750355 1.0168611423193499 12476.554569197519,
2 0.84619594 1.0590877534785728 28539.51612102471,
2 0.83577865 1.1056379888923202 23050.22049624318,
2 0.0001,
2.7 0.6403124237432849,
0.7897608 0.03676843,
Qiao13,
2 0.44118306 1.026553518159692 2882.905778938147,
2 0.46986055 0.9769088595296439 2973.0619577934704,
3 0.44080016 0.9137163040046535 3361.8009983629545,
3 0.45932874 1.0438279626310643 3099.5021148203145,
2 0.4673896 0.8972354115670995 3090.194853354583,
2 0.43007353 1.054195333341188 2587.8239616811597,
3 0.42080382 0.8935931739682335 3518.0095689286914,
2 0.47477928 1.0584531331215328 3962.8059540411523,
3 0.43350336 0.9375562615465638 3707.2593902409712,
3 0.41937342 1.0396645495178403 2611.053136711286,
2 0.0001,
2.5 0.5,
0.44570956 0.019585153,
Qiao13,
2 0.44118306 1.026553518159692 2882.905778938147,
2 0.46986055 0.9769088595296439 2973.0619577934704,
3 0.44080016 0.9137163040046535 3361.8009983629545,
3 0.45932874 1.0438279626310643 3099.5021148203145,
2 0.4673896 0.8972354115670995 3090.194853354583,
2 0.43007353 1.054195333341188 2587.8239616811597,
3 0.42080382 0.8935931739682335 3518.0095689286914,
2 0.47477928 1.0584531331215328 3962.8059540411523,
3 0.43350336 0.9375562615465638 3707.2593902409712,
Qiao13,
2 0.6374642 1.2069736252057321 9455.642654149991,
2 0.80230325 1.1911583487236503 23325.387843113604,
2 0.7503285 1.062148639442141 19305.45420502217,
2 0.7049252 1.1844803309959728 20787.548426698806,
2 0.75205845 1.0907158632135185 23823.629981890157,
2 0.7583947 1.1325733371361058 16726.225437126373,
2 0.76596886 1.1072851084559825 23595.628392136467,
4 0.66955227 1.1021346595949044 10237.540939793218,
2 0.8648518 1.1284799139066812 49191.24589667776,
2 0.863898 1.0795848144974307 51453.62750368507,
2 0.0001,
2.2 0.6,
0.7569745 0.07064741,
Qiao13,
2 0.60932535 1.2091112804045638 9490.96077153439,
2 0.72846514 1.088883410994683 11992.751652673876,
2 0.7411878 1.2460912618895608 17426.96165772239,
2 0.7054059 1.1593701755322996 19203.902771233094,
2 0.7221891 1.0711007536877388 23275.926458491795,
2 0.75189954 1.1155685743232246 17348.845437491702,
2 0.8695488 1.0678538760823162 53827.50349650036,
4 0.6576738 1.1318503664959991 14946.333410159554,
2 0.8365522 1.2127430833211361 34337.5221852993,
2 0.8613017 1.2562421817002134 49510.334429984694,
2 0.0001,
2.2 0.6,
0.748355 0.081095494,
Bai253,GGG
2 0.7426534 1.1066626229262162 7475.060790666832,
3 0.8036091 1.015639890620215 12752.636492264439,
3 0.7863774 1.0049008669642971 12578.53143076569,
4 0.7130442 1.1838126656128045 12951.090915941202,
3 0.77784103 1.014155234792739 10414.32919354025,
2 0.75861764 1.1117416640514817 9278.21124864689,
2 0.7977112 1.0730040005026114 11856.508794875877,
3 0.7550146 1.1160765360276195 8437.104099129834,
2 0.80751175 1.0448876116847405 16639.613564163552,
3 0.7722717 0.9901710363916569 18404.235039652634,
2 0.0001,
2.7 0.6403124237432849,
0.7714652 0.028220417,
Bai253,
3 0.73069215 1.0882664726867377 9037.977292381365,
4 0.74927944 1.0077808268483883 6907.53748946066,
3 0.7742284 1.0588188565208319 13137.495589490343,
2 0.68363297 1.1513641326882684 8362.524876995076,
3 0.7739087 0.9867943413481558 11570.96393313545,
2 0.78268284 1.093376878037943 11566.082247912402,
2 0.82172143 1.114791581722439 15298.554294557864,
3 0.7706597 0.9425056044501785 9481.60020481007,
2 0.8000941 1.1927662019471326 16176.642341068766,
2 0.8295295 1.1246198124761664 19139.790816467535,
2 0.0001,
2.6 0.66332495807108,
0.77164286 0.04089706,
Bai253
2 0.66102356 0.9615793803587994 3525.3327460388973
2 0.6795114 1.060653432981882 3372.0896406759516
2 0.6595353 0.8959241116742559 3718.946207871823
2 0.6424684 1.0888425392151337 2922.874482524428
2 0.69600534 0.9062623076216433 3713.651477630923
2 0.59846115 1.0689278555632207 2793.288099929198
2 0.68266845 0.8571922109063301 3932.78359834002
2 0.6302021 0.951672383270464 4346.174981021215
2 0.6655444 0.9628804254053374 4019.919963915002
3 0.42187038 1.0725506293349478 2244.26656063808
2 0.0001
2.1 0.3
0.63372904 0.07550453
Bai257
5 0.48953962 1.0597859003441532 4770.040264268149
2 0.668303 1.4871271690138304 4478.8220317249015
3 0.53692174 1.041012911693675 5011.634955422125
2 0.6674788 0.9891381436711875 4715.324267685046
3 0.5445127 0.8773285561193831 4996.365141014948
2 0.48641193 1.2166504096967241 4486.0819113525295
2 0.62334746 0.8327802537989905 5283.030453091424
2 0.52084774 0.9410151019499863 5719.611102322432
2 0.5734663 0.8813094630426703 5546.104984171219
3 0.50529003 1.2466672254660807 4349.274621943821
2 0.0001
2.6 0.9165151389911681
0.56161195 0.06567184
Bai260
2 0.61641234 0.9777041637104272 4805.239307824582
2 0.6029618 1.0664967758244979 3802.2170149633193
2 0.6195014 1.007978889474807 4728.655316285339
4 0.5073326 1.030172423721457 3497.8715087493065
2 0.62365574 0.9732739828677155 4096.882431156081
2 0.55813247 1.0258693427564474 3399.5639891892424
2 0.65244997 0.8801240609694021 5037.106451760096
2 0.632467 0.9677564442791541 5961.864336459671
2 0.6380741 0.9091908121325559 5338.478150215236
2 0.5106991 1.0538996629417294 2916.17451913311
2 0.0001
2.2 0.6
0.59616864 0.04963947
Bai260
2 0.61641234 0.9777041637104272 4805.239307824582
2 0.6029618 1.0664967758244979 3802.2170149633193
2 0.6195014 1.007978889474807 4728.655316285339
4 0.5073326 1.030172423721457 3497.8715087493065
2 0.62365574 0.9732739828677155 4096.882431156081
2 0.55813247 1.0258693427564474 3399.5639891892424
2 0.65244997 0.8801240609694021 5037.106451760096
2 0.632467 0.9677564442791541 5961.864336459671
2 0.6380741 0.9091908121325559 5338.478150215236
2 0.5106991 1.0538996629417294 2916.17451913311
2 0.0001
2.2 0.6
0.59616864 0.04963947
Dan48
4 0.39668506 1.2839890806489047 2430.2654362755293
3 0.4728903 0.9378308254858584 2407.133763854389
3 0.45507374 1.03245655368645 2551.164491491439
3 0.46536097 1.1090571613344735 2476.7345942561074
2 0.47884184 1.2542350801415376 2536.4219757666956
3 0.42758232 1.230803354045703 2381.0151776153725
3 0.47970846 0.9585166540127179 2713.265060869534
3 0.41163868 0.9936491474471196 3165.0376976703506
3 0.42678198 0.9591750927993036 2675.503783363682
3 0.40420038 1.0272669209726173 2321.047228755272
2 0.0001
3.0 0.4472135954999579
0.4418764 0.03048522
Dan48
4 0.39668506 1.2839890806489047 2430.2654362755293
3 0.4728903 0.9378308254858584 2407.133763854389
Qiao13
2 0.44118306 1.026553518159692 2882.905778938147
2 0.46986055 0.9769088595296439 2973.0619577934704
3 0.44080016 0.9137163040046535 3361.8009983629545
3 0.45932874 1.0438279626310643 3099.5021148203145
2 0.4673896 0.8972354115670995 3090.194853354583
2 0.43007353 1.054195333341188 2587.8239616811597
3 0.42080382 0.8935931739682335 3518.0095689286914
2 0.47477928 1.0584531331215328 3962.8059540411523
3 0.43350336 0.9375562615465638 3707.2593902409712
3 0.41937342 1.0396645495178403 2611.053136711286
2 0.0001
2.5 0.5
0.44570956 0.019585153
Qiao13
2 0.44118306 1.026553518159692 2882.905778938147
2 0.46986055 0.9769088595296439 2973.0619577934704
3 0.44080016 0.9137163040046535 3361.8009983629545
3 0.45932874 1.0438279626310643 3099.5021148203145
2 0.4673896 0.8972354115670995 3090.194853354583
2 0.43007353 1.054195333341188 2587.8239616811597
3 0.42080382 0.8935931739682335 3518.0095689286914
2 0.47477928 1.0584531331215328 3962.8059540411523
3 0.43350336 0.9375562615465638 3707.2593902409712
3 0.41937342 1.0396645495178403 2611.053136711286
2 0.0001
2.5 0.5
0.44570956 0.019585153
Ang88
2 0.45904306 1.1737827624446342 2002.0581361924112
4 0.4361607 1.0308946871157092 1922.3257936491818
2 0.4815962 1.0004180925610797 2342.6783480654944
3 0.41403964 0.9624169399384628 2001.5594731433678
3 0.4082825 0.9177353408354398 2048.1365048312664
3 0.44628188 1.0377474868658036 1840.7513798325522
2 0.45384344 0.9663526399417135 2335.504446766932
2 0.5288987 1.0623825312189767 3104.7695764991226
3 0.41495886 0.9665990002381493 2445.8943313707146
3 0.45512185 1.2827318133415828 1870.4719864835222
2 0.0001
2.7 0.6403124237432849
0.44982272 0.034369353
Ang88
2 0.45904306 1.1737827624446342 2002.0581361924112
4 0.4361607 1.0308946871157092 1922.3257936491818
2 0.4815962 1.0004180925610797 2342.6783480654944
3 0.41403964 0.9624169399384628 2001.5594731433678
3 0.4082825 0.9177353408354398 2048.1365048312664
3 0.44628188 1.0377474868658036 1840.7513798325522
2 0.45384344 0.9663526399417135 2335.504446766932
2 0.5288987 1.0623825312189767 3104.7695764991226
3 0.41495886 0.9665990002381493 2445.8943313707146
3 0.45512185 1.2827318133415828 1870.4719864835222
2 0.0001
2.7 0.6403124237432849
0.44982272 0.034369353
Huang109
2 0.6769395 1.0051053339554499 3514.405426507856
2 0.6886172 0.9324465158627362 3194.649351915945
2 0.69143987 0.9762342160294392 3694.882869125809
2 0.6456029 0.9080440296538512 3111.3223406892826
2 0.7136052 1.0652486374503483 3786.962466625157
2 0.62353957 0.9079221342352651 2965.1580712354953
4 0.43859056 0.9264751385747514 3826.3449395250377
2 0.6489969 0.9587960505763063 4012.6334470738675
2 0.71511 1.0591662176796848 4231.0020633125705
2 0.52714014 1.342821792731169 2633.779174132475
2 0.0001
2.2 0.6
0.6369582 0.08427771
